sentence,audio_url
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample1/Template2/Emphasis/lover/adore.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample1/Template2/Emphasis/lover/adore.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample1/Template2/Emphasis/lover/adore.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample1/Template2/Emphasis/lover/adore.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample1/Template2/Emphasis/lover/adore.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample1/Template2/Emphasis/lover/every.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample1/Template2/Emphasis/lover/every.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample1/Template2/Emphasis/lover/every.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample1/Template2/Emphasis/lover/every.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample1/Template2/Emphasis/lover/every.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample1/Template2/Emphasis/lover/i.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample1/Template2/Emphasis/lover/i.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample1/Template2/Emphasis/lover/i.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample1/Template2/Emphasis/lover/i.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample1/Template2/Emphasis/lover/i.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample1/Template2/Emphasis/lover/moment.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample1/Template2/Emphasis/lover/moment.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample1/Template2/Emphasis/lover/moment.wav
An entrepreneur is an example of a businessperson.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_annotation_check/resolve/main/Task3_Emphasis/audios/recorded_audio_9dOKLL0.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample1/Template2/Emphasis/lover/moment.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample1/Template2/Emphasis/lover/moment.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample1/Template2/Emphasis/lover/with.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample1/Template2/Emphasis/lover/with.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample1/Template2/Emphasis/lover/with.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample1/Template2/Emphasis/lover/with.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample1/Template2/Emphasis/lover/with.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample1/Template2/Emphasis/lover/you.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample1/Template2/Emphasis/lover/you.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample1/Template2/Emphasis/lover/you.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample1/Template2/Emphasis/lover/you.wav
I adore every moment with you.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample1/Template2/Emphasis/lover/you.wav
Please return my gardening tools soon.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample1/Template2/Emphasis/neighbor/gardening.wav
Please return my gardening tools soon.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample1/Template2/Emphasis/neighbor/gardening.wav
Please return my gardening tools soon.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample1/Template2/Emphasis/neighbor/gardening.wav
Please return my gardening tools soon.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample1/Template2/Emphasis/neighbor/gardening.wav
Please return my gardening tools soon.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample1/Template2/Emphasis/neighbor/gardening.wav
Please return my gardening tools soon.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-large-v1/sample1/Template2/Emphasis/neighbor/my.wav
She is known as the lead singer of Eurodance and Eurotrance group Cascada.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_annotation_check/resolve/main/Task3_Emphasis/audios/recorded_audio_WvFXQZK.wav
Please return my gardening tools soon.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/Parler-TTS-mini-v1/sample1/Template2/Emphasis/neighbor/my.wav
Please return my gardening tools soon.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/PromptTTS++/sample1/Template2/Emphasis/neighbor/my.wav
Please return my gardening tools soon.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/UniAudio/sample1/Template2/Emphasis/neighbor/my.wav
Please return my gardening tools soon.,https://huggingface.co/datasets/wizzzzzzzzz/TTS_audio/resolve/main/gpt-4o-mini-tts/sample1/Template2/Emphasis/neighbor/my.wav
